left_id,right_id,choice
2137,1520,1
332,1509,1
1101,2409,1
2535,970,1
2965,1319,1
2015,973,1
2154,1439,1
2570,794,1
1760,3015,1
2900,2599,1
1790,197,1
1906,1087,1
739,4,1
2553,58,1
678,885,1
1185,1595,1
711,515,1
2947,2984,1
1451,3000,1
2752,2396,1
2456,2013,0
378,1869,0
2002,1208,0
2383,1764,0
615,937,1
636,978,1
1325,2345,1
209,2350,1
2273,1341,1
1622,735,1
2205,207,1
1056,2437,1
1814,333,1
1262,2568,1
432,857,1
2098,2450,1
156,1249,1
2393,1420,1
2519,1022,1
616,2280,1
2918,1485,1
1658,1968,1
726,824,0
477,679,0
1755,2649,0
2584,499,0
2468,213,0
1198,1152,0
377,2399,0
1656,1225,0
38,2492,1
660,2049,0
719,2567,1
2731,792,0
2742,383,0
835,2706,0
708,954,0
2755,649,0
1794,1734,0
1981,896,0
11,3008,0
2135,2371,0
1211,292,0
1095,1235,0
1475,1035,0
972,126,0
1959,2917,0
1236,522,0
224,1294,0
2747,25,0
1342,2106,0
523,1754,1
509,2416,0
259,929,0
24,1257,0
1617,1144,0
2810,2602,0
2928,1192,0
893,101,0
2739,2328,1
2967,1547,1
1936,458,1
2027,1098,1
2613,2745,1
120,2931,1
2501,813,1
1998,1107,1
1095,2089,1
1398,1744,1
2093,2061,0
815,2172,0
543,1205,0
233,215,0
1119,2481,0
2660,2317,1
778,1923,1
2294,620,1
2767,2763,1
1157,1002,1
2921,901,1
760,2550,1
700,1642,1
1818,2213,1
1262,857,1
1800,722,1
782,633,1
1662,2839,1
1708,3024,1
2162,860,0
2945,2918,0
132,1728,0
1786,541,1
1779,700,0
506,2103,0
810,65,0
85,1818,1
1571,351,1
1005,2309,0
362,387,0
2646,516,1
2577,2947,0
2617,3004,0
438,303,0
417,2738,0
583,1171,0
1252,1285,0
83,1000,1
1843,1459,1
1894,1249,1
1160,601,1
486,49,0
2877,1426,0
2348,524,0
991,86,0
2102,120,1
1796,1762,0
342,1195,0
2792,2264,1
458,2631,0
1614,2845,1
1532,2439,0
2802,1250,1
2667,2770,0
1261,1183,1
2466,1455,1
2340,1036,1
2405,2936,1
613,1812,0
2397,1545,1
1157,1882,1
203,2580,1
159,1059,1
1521,257,0
294,773,1
188,2360,0
2899,1053,1
2758,886,1
229,53,0
2206,521,0
2078,2106,0
166,2793,1
1938,1163,0
2715,2068,1
1657,2983,0
1399,1660,1
2323,2302,0
2046,2354,0
282,1603,0
2027,403,1
2095,2633,0
2159,970,1
597,286,0
1489,2934,1
1565,2585,1
2735,2350,0
1457,2373,0
1060,46,1
2731,2118,0
2240,1479,1
1600,2468,0
1451,2009,0
497,836,0
1242,530,0
1833,1942,1
340,300,1
2514,3018,1
2590,2428,0
1365,2066,0
215,1809,0
1354,264,0
2019,1734,0
2242,362,1
177,1786,0
24,1762,0
2734,529,0
1784,1247,0
2470,1646,1
2534,2261,1
1603,1578,1
1341,769,0
2278,2266,1
2420,2563,1
1252,707,0
561,1930,1
135,1857,0
1128,95,0
386,928,1
325,460,0
1628,1076,0
2819,142,1
1967,1791,0
608,405,1
2420,1349,1
3016,1488,1
223,264,0
3002,946,1
547,552,0
382,1414,1
1567,1648,0
2919,1648,1
2306,920,0
1308,1846,1
384,2616,1
2735,2290,0
571,209,1
798,693,1
328,1640,1
2982,197,1
2186,2443,0
1603,876,0
1085,393,0
2443,2768,1
1787,1628,1
249,470,1
337,1933,0
1729,2649,1
1863,712,0
1566,1238,1
1195,1644,1
2032,1004,1
1438,1173,1
695,2074,0
1752,2610,1
150,1919,0
2022,587,1
2711,76,1
2138,2227,0
1573,1608,1
1989,2541,0
343,1530,1
2043,2509,0
1397,913,1
2116,1399,0
517,1921,0
2668,666,0
856,635,0
2522,749,0
2374,1799,0
487,1545,0
2888,1127,1
2590,2691,0
2416,2321,1
2929,2292,0
447,1969,0
572,2204,1
1295,2521,1
2940,94,0
896,2945,1
2186,1238,1
2317,1423,0
472,1490,0
1820,568,1
2703,2149,0
2290,522,1
2324,1548,0
2032,388,1
2108,1517,1
159,204,0
1043,1913,1
153,2559,1
2382,776,0
1031,1389,1
2061,1807,1
674,2024,1
1455,2099,0
737,145,1
2062,1455,1
692,2005,0
754,2642,1
2236,713,1
2836,763,1
1458,1655,1
2145,2952,1
2113,627,1
281,2113,0
2745,2651,1
2627,2459,0
1245,263,1
32,1217,0
2843,1997,0
207,2232,0
968,217,1
580,1235,1
1092,185,0
923,1436,1
1321,1134,1
85,2389,0
1788,2401,0
925,829,0
171,129,1
2733,2307,1
364,222,1
2190,2388,1
1316,3028,1
452,1484,1
2880,2685,0
2463,1217,0
447,2151,0
2050,2945,0
3004,1867,0
1407,1557,0
1962,2630,0
920,2923,1
2680,1854,1
495,226,1
2753,721,1
1004,2354,1
2698,2358,1
1987,1004,0
1843,182,1
1492,1002,1
1669,436,0
1232,523,0
1846,695,1
1802,765,0
1327,1334,1
567,447,0
1711,971,1
2041,2086,1
755,1141,1
913,350,1
704,2431,1
1119,665,0
1981,1873,1
828,2968,1
572,2603,1
2729,692,1
1495,473,0
1808,1322,0
1469,450,0
229,2984,0
2746,1926,1
2021,1839,1
2650,1222,1
2187,286,0
438,74,1
2045,2052,1
779,559,0
2091,1794,0
2937,2251,0
2107,943,1
1217,1443,1
612,2965,0
2468,2980,1
2883,2201,1
241,1241,0
165,163,0
910,882,0
1703,1122,1
833,2783,1
1597,1159,1
221,2346,1
957,902,0
896,2004,1
1730,843,0
105,389,0
1401,1181,0
471,342,0
1844,2142,1
2979,2566,1
1960,1001,0
2785,2777,0
2953,2729,0
638,998,0
2301,1572,0
1226,2088,0
2434,1226,1
334,2538,0
1111,2061,0
2512,2082,1
258,243,1
2628,841,0
2505,1902,0
707,0,1
1031,2377,1
73,2121,1
590,147,0
2960,1548,1
2106,1697,1
345,845,0
2996,682,1
1709,1447,1
2598,1212,0
316,1397,0
2577,677,0
782,2143,1
2350,2667,0
1078,2060,0
2374,2887,1
2671,3018,1
2449,2559,1
194,790,1
2238,2640,0
923,2037,1
1226,2043,0
1093,2833,1
2668,1885,1
1795,940,1
2559,486,0
826,1287,1
1028,2580,1
491,2518,0
1957,101,1
1070,450,0
2484,1146,0
3007,703,0
512,2448,0
1299,306,0
302,2572,1
2698,113,1
1846,892,1
2835,2875,1
2267,2984,0
747,1153,1
1373,414,1
1226,2668,0
162,129,1
1534,2201,1
2265,1160,0
1760,761,0
514,1116,0
413,2933,0
2179,2211,0
1103,1383,1
1475,2043,1
1751,475,0
964,42,1
732,1298,1
2471,479,1
754,2200,1
283,1537,1
1517,1470,0
838,2797,1
1384,2148,0
2823,2703,1
2584,1229,0
2126,91,0
985,719,0
795,2950,1
2384,1128,1
2157,2851,1
917,2887,0
1073,866,1
245,2752,0
879,346,1
92,633,0
2868,2443,1
1476,1382,0
1932,2340,1
1042,1855,0
1784,2809,1
1953,2485,1
2555,1318,1
2800,2190,1
860,2022,1
2353,2410,0
2403,834,1
1092,1529,1
2746,1873,1
3010,2645,0
292,1597,1
2088,1833,0
1635,2654,0
878,408,1
1224,1530,1
2037,1602,1
2552,2005,0
1807,633,0
2008,1599,1
1048,316,0
2287,1317,1
2143,2590,1
491,1330,1
2381,1367,0
1439,2662,0
988,2462,0
1649,2193,1
2902,1222,0
301,974,1
1084,1837,0
2381,2533,1
1912,1443,0
1963,1486,0
95,496,1
972,483,0
1205,1583,1
2008,1078,1
1279,2408,0
500,2506,0
394,632,1
764,2475,1
950,2449,0
2390,2233,1
2964,2642,1
1122,1348,1
1851,1870,0
2349,263,0
2140,125,0
2605,2598,1
1723,2048,0
614,869,0
1398,1425,0
2137,827,1
1815,553,1
2363,339,0
419,1097,1
249,2830,0
2468,882,1
1288,738,0
758,3024,1
2789,2409,1
1761,1917,1
1485,2677,0
91,2711,0
1146,1485,1
995,2512,1
2704,222,0
2030,2846,1
2681,2755,0
1811,1101,1
3005,1585,0
1691,186,1
1809,2744,0
1788,1667,1
1135,449,1
1387,1353,1
1533,2387,0
2809,2576,0
994,1376,1
2678,1760,1
1250,1844,1
668,1980,0
1715,482,1
1229,34,1
249,496,1
859,1858,1
365,2696,1
2863,835,1
1550,685,1
854,795,0
2572,334,0
577,988,1
278,4,1
948,483,0
1709,259,0
21,2037,0
2992,2766,0
778,1631,0
1045,2544,1
1496,412,1
1282,1772,1
2343,3023,1
2879,1697,1
625,1141,0
1139,1111,0
1015,1538,1
1870,2503,1
655,2425,0
2156,1338,0
1344,715,1
180,1419,0
1241,2069,0
643,1314,1
360,213,0
1304,862,0
311,1659,1
591,1220,0
1317,999,0
2517,755,0
2214,664,1
2764,995,1
2289,1375,0
2664,1338,0
906,3011,1
596,630,1
1265,2611,1
1140,1972,1
202,961,0
1632,1262,0
444,2864,0
1044,1369,0
938,2580,1
2099,2304,1
2405,1845,1
1309,1862,0
981,2263,1
795,166,1
1736,230,1
2685,1058,1
2026,2422,0
1870,806,1
2366,761,0
670,1802,0
1295,2489,1
2085,473,0
2205,2356,0
611,1837,0
634,173,0
1697,465,0
1225,461,1
2238,403,1
2213,1505,1
1186,1749,0
854,2391,0
212,84,0
1507,2345,0
1623,561,0
2635,2787,0
529,841,1
2826,2598,1
570,634,0
567,528,0
2814,1823,0
1091,1293,1
950,2283,0
2381,233,0
1146,2981,1
1942,2911,0
2691,369,0
2991,1083,0
146,1089,1
214,1446,1
1134,462,1
77,2157,0
836,2035,0
2435,1943,0
2263,287,0
57,1427,0
2876,1399,0
837,422,0
1094,316,1
2740,1117,0
1537,2975,0
727,783,1
2769,1537,1
1156,2956,0
882,1157,0
2328,2060,0
1761,2328,1
2906,951,1
206,2111,0
1412,2523,1
398,1004,1
905,1935,0
652,2074,1
2317,2349,0
493,1709,0
876,2895,1
2713,749,0
1673,2502,1
1061,1077,1
207,2058,1
2115,566,0
1626,819,1
1903,2927,0
650,200,0
2092,1886,0
545,1719,0
1380,1839,1
2655,888,0
1522,2721,1
1714,1904,0
387,1399,1
111,770,0
422,2068,1
1697,487,0
2024,498,0
848,1214,1
2352,2804,0
900,2295,1
2149,444,0
2458,2083,1
1201,1117,1
2207,2350,1
731,2589,0
1415,1336,0
1502,1432,1
1287,1742,1
669,485,1
1381,2281,1
1912,4,1
667,2296,1
1532,632,1
1590,2800,0
2612,1186,1
913,2867,0
2486,2605,1
250,2502,1
1450,314,0
1778,2065,1
2517,2695,0
212,1294,1
2407,577,0
2779,125,1
457,987,0
510,2587,1
1866,1227,1
2470,2839,1
2064,2062,0
2299,2516,1
2575,1252,0
795,3006,1
2637,1551,1
2784,915,1
2364,1810,1
341,2004,1
27,2929,0
1707,878,1
1493,846,1
1844,1864,0
462,2056,0
800,1851,1
42,1356,0
1968,2263,1
1682,1090,0
1349,1900,1
2813,2797,1
103,247,0
2792,2624,1
2711,2456,1
173,844,0
1042,894,1
2567,333,0
655,2693,1
1832,1012,1
364,810,0
691,2660,1
1609,994,0
2725,2722,0
70,2022,1
2547,1771,1
2682,2124,1
1949,80,0
1276,2789,0
2989,1467,1
2069,2630,1
2297,864,1
1512,1240,1
1033,2234,0
180,816,0
692,261,0
1018,553,0
1499,2048,0
2532,2720,0
1006,256,1
326,734,1
1173,600,0
2617,2470,0
2731,673,0
2223,2439,0
801,1275,0
172,3028,1
2208,992,1
1158,749,0
1006,2066,0
624,464,1
1452,2156,0
1755,2871,0
1269,1542,1
1424,2556,1
2465,1923,1
2898,1894,0
866,2035,0
1125,1333,1
2552,2827,0
1175,952,1
1683,616,1
1389,2416,1
210,1659,1
2398,1156,1
707,2852,1
1999,1510,1
1177,2366,1
1530,2658,0
2935,1669,1
1090,625,0
1400,2806,1
317,484,1
1234,491,0
541,552,1
2496,2146,1
774,706,1
422,578,1
1996,636,0
2751,2451,1
2282,1622,0
2929,1120,1
330,2,1
979,2721,1
1306,283,0
1723,1682,1
982,1792,1
2906,789,1
1108,403,1
2169,927,1
1117,2719,1
269,902,1
1330,2198,1
694,1107,0
1048,2621,1
1344,1160,1
738,1426,1
1712,1838,1
2683,1143,1
2380,1857,0
572,595,1
2788,1436,0
419,1747,1
1098,2134,1
585,1076,0
108,88,1
1531,2234,0
2502,598,1
1790,1780,1
727,849,0
188,420,1
2244,357,1
383,1633,0
786,1229,0
2584,2737,0
385,366,0
1321,424,0
1438,2682,1
957,2453,0
1992,1052,1
504,901,1
2311,2651,0
2608,338,1
2550,1932,1
2372,538,1
1282,978,0
855,716,1
2602,177,0
2398,635,1
231,2509,0
2462,1824,1
2089,2689,0
320,2770,1
524,1711,0
1870,537,1
2666,1265,0
725,1798,0
2843,1031,0
291,3016,0
407,2225,0
22,894,0
1579,2991,1
2506,1578,1
960,586,1
134,2451,0
1423,2184,1
141,297,1
2038,2034,0
1846,2623,1
2416,511,1
102,1587,1
925,1281,0
1332,1777,1
2084,3024,1
2001,2834,1
879,1040,1
2246,226,1
1182,2825,1
268,1814,1
604,333,1
1977,2073,1
887,489,0
1616,704,1
774,902,0
1166,1007,1
2960,304,1
159,1904,1
1874,1743,0
2088,1303,1
783,2114,1
2083,598,1
1348,2346,1
1065,2763,1
619,30,1
337,1159,1
61,2551,0
794,3014,0
1349,229,1
2748,1525,1
872,93,1
1547,516,1
1379,2085,0
2731,2206,1
1476,723,1
1152,483,1
975,953,1
2994,1446,1
2851,705,1
1106,1093,1
2511,1335,0
2325,2655,0
1269,1292,1
713,2125,1
2531,1807,0
2530,2840,0
138,403,1
2872,2826,1
1868,1577,1
2748,496,1
1925,2072,0
2456,2001,1
2487,96,1
1017,124,1
798,139,0
177,1165,0
959,1401,0
1099,2245,0
2910,1959,1
810,998,0
2250,2590,1
75,1827,0
1894,595,1
1864,757,1
2014,963,0
1570,262,0
147,591,1
1960,1968,0
1045,1181,1
1383,2229,0
2904,1138,0
2148,1509,0
1875,1031,0
135,668,1
2160,2878,0
562,301,0
65,562,1
2131,706,1
2589,1085,0
1268,52,0
1901,294,1
1628,2124,0
2605,2614,0
1084,1963,0
1311,1145,0
491,1042,0
2691,1511,0
1849,1186,1
2651,2888,0
2454,299,0
3003,1025,0
434,1239,0
3026,1397,0
2531,2037,0
2829,2376,0
1372,697,0
2788,1265,0
1043,2022,1
609,1517,1
1258,235,0
1423,547,1
86,545,1
2631,1429,1
1862,2331,1
1209,2783,1
2763,2366,0
2788,2657,0
2786,272,0
1681,68,1
800,1968,1
1582,2488,1
1691,1168,1
646,1836,0
2083,2000,0
709,406,1
1251,782,1
929,2500,0
116,690,0
2916,2721,1
2221,149,0
1326,1114,1
1165,42,0
1889,621,1
2511,2286,1
2224,330,1
594,1380,0
2372,2174,1
1075,760,0
775,2274,1
1868,1136,0
2221,702,0
1478,2448,0
1770,1276,0
519,1816,1
2127,2867,1
855,2822,1
1286,2998,0
45,414,1
2987,1874,0
980,2229,0
141,1063,1
1847,1557,0
1864,1043,0
375,1993,1
1786,324,0
2792,2231,0
474,1619,0
1160,550,0
2166,641,1
1000,1726,1
694,2714,0
1106,643,1
4,532,0
1802,2551,1
104,2317,1
1460,1911,0
2202,463,0
730,408,0
213,681,1
1069,1091,1
2676,2109,0
2360,2908,1
2767,2819,1
417,1696,0
2519,985,1
1403,878,1
1793,1959,0
2362,325,1
2601,419,1
1544,1078,1
1033,2583,1
578,1947,0
354,2757,1
316,252,0
1675,1319,1
2312,1051,1
873,476,1
1538,2787,0
1930,2223,1
2941,1454,1
804,421,1
385,2332,1
2405,2805,0
241,238,0
1095,2795,0
2645,2570,1
1246,539,0
96,1872,0
712,1853,1
32,934,1
1387,26,0
1970,1684,1
2513,2921,0
835,190,0
1425,591,1
2723,491,0
477,797,0
2568,685,1
1931,2560,0
1650,873,0
1758,361,0
1274,1709,0
2975,1957,0
144,2865,1
690,2052,1
2892,2568,1
2649,315,1
2203,237,0
888,3007,1
1958,58,1
814,1819,1
501,759,0
215,205,1
1683,791,1
2959,1720,0
981,1700,1
1275,2183,0
2316,2913,0
996,2320,1
2803,45,0
2775,775,0
841,1138,0
3000,1394,1
1891,1875,1
1346,688,0
1071,1090,1
1630,1908,0
167,2208,0
1865,526,0
1023,2675,1
1220,1008,1
461,1735,0
258,1028,0
1008,1342,1
2730,2509,0
713,880,1
2473,2066,0
857,571,1
2302,21,1
413,63,0
274,1609,0
1094,2656,1
1791,499,0
1484,509,0
1194,217,0
1282,2721,1
136,1775,1
137,1517,1
626,797,0
1347,339,0
1702,2170,0
2066,250,0
2844,2565,0
685,2288,1
2101,1141,0
2327,1973,0
2022,1617,1
87,1805,1
358,1089,0
1029,1153,1
568,1127,0
369,631,1
918,2760,1
2754,1904,1
191,380,0
1558,650,1
2658,2375,1
50,2734,1
576,1840,0
1272,1411,0
375,352,1
2159,1709,1
2825,1902,1
1585,677,1
1350,2343,0
1445,1885,0
2750,2162,1
2969,211,1
1989,346,0
2087,1261,0
1156,356,0
1458,1615,0
461,2975,0
1065,1187,1
2662,405,0
2727,2145,0
2149,1284,0
2912,1650,0
1062,2403,1
2289,1434,1
1784,246,0
1950,2920,1
2040,1735,1
2560,2616,1
2804,2716,0
2011,1735,1
141,2734,1
733,131,0
1706,1748,1
2895,2641,0
1331,2542,0
2029,40,1
130,1797,1
1292,2935,1
1286,1181,1
2222,2189,1
1450,204,0
722,2681,0
1348,1039,0
769,199,1
1370,1452,1
250,2813,1
2340,2158,1
603,488,1
1697,29,1
710,1890,0
2745,1915,1
1815,2625,1
2451,413,1
238,1735,1
1215,2869,1
1543,386,0
2087,2673,0
2529,1090,0
2830,1554,0
1743,2847,1
999,98,1
1441,2223,1
411,2870,0
135,1894,0
2806,784,0
500,2971,1
2945,2701,1
3021,1509,1
1659,353,0
640,1365,1
1024,1646,1
1954,1215,0
1222,2898,1
2850,2180,1
504,1433,1
202,702,1
130,2995,1
954,537,1
132,2649,1
585,832,0
1429,853,0
2728,1929,1
1886,762,1
264,1424,1
1513,2117,0
2925,1304,1
2095,2951,0
2779,2437,1
465,1851,1
429,145,1
106,325,1
2104,928,1
2744,2126,1
1425,609,1
1788,2978,1
1418,1957,0
3002,197,1
872,477,1
2309,2376,1
1140,2704,0
938,1282,1
1137,74,1
2096,808,1
569,184,0
3009,912,1
602,527,0
11,2489,0
2124,2185,1
536,2732,0
984,203,0
984,1764,1
2346,1808,0
2793,2265,1
2012,2737,1
1096,231,0
442,1195,0
2144,663,0
2118,1394,1
1260,2935,1
556,2020,0
2489,412,1
1885,2469,1
142,1732,0
2173,2699,1
1674,1108,1
1135,324,0
332,2483,1
2747,996,1
862,129,1
662,1744,0
2739,1771,1
236,2291,1
2666,2129,1
2254,805,1
399,2307,1
927,500,0
54,2369,0
990,790,0
1730,2898,0
2940,82,1
722,1613,0
1288,1792,1
946,1583,0
2570,947,0
1568,1650,1
2823,2657,0
1226,2707,1
149,2734,1
2281,2396,0
1393,2520,0
1660,657,0
1051,2252,1
2202,2858,1
97,2771,1
1819,2634,1
1873,2865,1
318,3027,1
1230,810,1
695,898,1
1218,1580,1
2404,852,0
2177,960,0
1090,2073,1
846,1161,1
1026,2816,1
1285,1725,0
1255,2730,1
1998,477,1
2595,1804,0
2747,1889,1
2469,2023,0
30,2257,0
1751,2891,0
2031,2657,1
2815,2578,1
1080,2706,1
164,2792,0
1889,1964,0
1350,1575,0
2821,289,1
1930,109,1
217,2620,1
2822,422,0
437,1288,0
374,1695,0
2297,3023,1
82,616,1
1230,1264,1
615,2741,0
63,2567,0
2218,1760,1
645,2878,0
2303,115,1
2906,1549,1
1300,685,0
3014,952,1
1355,1969,0
189,3017,0
2177,1009,0
778,1631,0
291,2391,1
2116,511,1
853,1881,0
1965,33,1
1446,198,0
747,1776,0
502,1237,1
2286,1567,0
790,162,1
2932,1741,1
890,2619,1
577,2785,1
814,1826,0
153,267,0
1527,1085,0
417,225,0
2341,1656,0
1378,1808,1
2414,915,1
2171,2168,1
917,2027,0
501,2808,1
947,245,0
459,2681,0
1206,27,1
97,1809,0
1920,2695,1
2387,291,1
2805,1993,0
2688,2155,1
1403,24,1
652,2164,1
1659,2730,1
1190,1496,1
2690,1658,0
2381,993,0
2300,1807,0
2070,1373,1
121,680,1
169,364,0
795,2255,1
1062,1753,1
1732,3006,1
330,1994,1
925,3026,1
2760,1123,0
2311,2045,0
2888,747,1
2758,169,1
1796,2472,1
2120,2032,1
855,1357,1
2765,8,0
2036,2539,0
402,111,0
139,2305,1
1665,2223,0
1330,700,1
2154,894,0
91,101,1
551,2423,0
103,2217,1
2834,51,1
2527,543,1
37,2113,1
2054,737,1
3006,301,0
2052,2842,0
264,522,1
1054,2425,1
2983,2003,1
428,612,1
1158,842,1
882,1013,0
2228,644,1
1262,2742,1
1747,2007,1
305,1995,1
1103,2005,0
340,398,1
1450,1967,0
2375,1873,0
2119,1419,1
3,955,0
170,2087,1
1309,1372,0
1052,1468,1
1069,2046,1
754,2431,0
2117,1946,0
1307,1030,0
1396,556,1
803,434,1
2515,1530,1
539,1666,0
632,586,1
1900,1493,0
721,1434,1
1321,2632,1
585,637,0
990,2969,1
1640,2359,0
587,2254,0
2333,1998,0
1534,1564,0
303,1460,0
1928,1228,0
2170,2028,1
260,1211,0
1446,2310,0
2731,1573,0
460,696,1
2006,2165,0
1330,3013,0
2172,2261,1
2662,15,1
1008,2563,0
590,602,1
1294,1927,1
2570,402,1
239,1961,0
1627,56,1
350,377,1
2180,984,0
102,566,0
1321,892,1
798,756,1
1063,2199,1
2683,2338,1
146,2501,1
2954,254,0
320,2326,1
1583,1980,0
1888,2288,1
1271,1847,0
80,2203,0
1066,2977,0
1163,567,1
1119,2345,1
1882,2155,0
1988,1474,0
1378,2138,0
2902,1343,0
455,2182,0
2463,2089,0
328,1731,0
2157,2012,0
1966,2762,1
523,2613,0
2961,1399,0
933,667,0
1565,2073,1
135,2535,1
1354,65,0
2502,2747,1
2579,2096,1
2872,573,0
2643,245,0
1809,46,1
2694,534,0
869,1643,1
1965,1946,0
2890,1993,1
3,353,0
3001,146,1
1375,396,0
2448,345,1
1841,1938,0
1948,1892,0
2306,1703,0
2780,2456,1
1797,577,0
2093,2205,0
1929,2629,0
628,442,1
1684,2357,0
548,817,0
2901,1292,0
2825,1267,1
878,2628,1
571,1765,1
1159,225,1
2120,1013,0
2600,2366,1
2747,3010,0
2947,645,1
2151,640,1
2049,384,0
1344,1477,1
1130,952,1
1377,2487,1
2562,2349,1
1139,345,1
497,2247,1
2328,2014,1
885,2177,1
2256,2541,1
894,652,0
2553,1544,0
2968,948,1
1790,1655,1
2798,130,0
1434,147,0
3026,1581,0
2695,1457,0
2970,802,1
2432,1459,1
453,999,0
12,245,0
1432,2545,1
2972,2670,0
1382,916,1
2446,1929,1
2149,828,0
3014,411,1
298,439,1
543,2806,1
1375,1632,1
2265,2631,1
2464,2663,1
942,1273,1
2820,1614,1
899,177,1
2043,2765,0
852,1734,1
1,1613,1
806,1842,0
927,526,1
780,2361,1
837,847,1
1218,1577,1
2260,1387,0
2672,2205,0
1350,1188,0
2077,71,1
1050,2061,1
342,2976,1
1768,195,0
1167,2395,1
383,1111,1
1128,2415,1
1254,2415,1
838,861,1
1962,2311,0
1497,34,1
1833,2029,0
2524,908,1
1982,2033,1
986,1125,0
1403,2406,1
127,2500,1
778,2188,1
1073,2080,1
1984,1269,0
2208,2190,1
2778,804,0
2299,203,1
1347,76,1
2405,1646,1
1384,2314,1
37,514,1
1437,2186,0
356,532,1
2005,1684,1
519,2127,1
349,2833,1
2568,2081,1
201,2937,1
862,634,1
862,2922,1
132,589,1
2898,1687,1
378,1559,0
577,984,0
2160,179,1
1162,294,0
1402,120,0
306,394,1
2722,1913,1
1633,30,0
2724,130,0
1702,2124,0
2924,1634,1
2519,48,1
2922,550,1
21,2172,0
1720,394,1
741,2749,1
994,1185,0
3013,925,0
2816,1875,1
2432,79,0
2527,2277,0
1396,1488,1
1830,2916,1
1162,75,0
1462,1600,0
519,961,1
1410,663,1
49,1344,1
646,1072,0
1497,910,0
615,480,0
393,1358,1
306,574,0
2041,2699,1
265,1706,1
1366,1593,0
293,1421,1
1387,407,1
1348,1491,0
1835,1068,0
538,1086,0
2097,2332,0
2827,1182,0
2167,2308,0
1659,1649,0
163,2672,0
874,2421,0
1121,2386,0
943,2142,0
1486,653,1
32,281,0
1036,2295,0
2657,2942,0
509,1412,0
1632,2905,0
1431,2569,0
553,1016,0
149,1245,1
2753,2533,1
1175,525,1
1825,2358,0
2110,153,1
2719,1821,1
1559,231,1
2000,857,1
421,6,1
2678,1721,0
1019,1744,1
1072,1723,0
1547,1155,1
1422,1858,1
1870,2471,1
471,1692,0
2807,2916,0
568,2539,0
1620,697,0
3011,257,0
2579,74,0
2767,1119,0
2883,1093,1
38,1366,1
2756,2265,0
650,714,1
1912,426,0
2301,1919,0
1835,2488,1
1459,735,1
660,761,1
538,1271,0
2137,1608,1
1659,2303,0
1163,2599,1
2329,2871,1
2456,2700,0
1157,497,1
2460,852,1
1513,773,0
2227,2899,1
1737,2583,1
1264,1218,0
2978,2791,1
589,1937,0
1038,1797,0
2142,1976,1
837,1558,1
366,1389,1
2111,1982,0
2984,722,1
1362,1042,0
1692,1400,0
341,3001,0
1739,83,0
1704,2636,0
2930,111,1
1275,2313,0
227,1526,1
46,2796,1
2447,1544,0
2880,902,0
974,2118,1
1101,721,0
1765,1083,0
763,1921,1
718,1702,1
811,2420,0
473,1873,0
1803,1347,1
2966,1156,1
1655,1330,0
2175,586,1
241,2429,0
2937,1102,0
2956,1414,0
2695,188,0
2906,1587,1
2081,3024,0
2790,2612,0
1338,2957,1
3015,303,0
432,2517,1
525,2065,0
778,882,1
1572,2327,1
283,2516,1
1455,570,1
174,2595,1
2342,2807,1
639,2729,1
472,1089,0
872,1151,1
2127,1345,1
1268,1060,0
129,2008,1
1940,1062,1
2535,2355,1
1116,263,1
2385,2571,0
232,1913,1
2500,1089,0
805,1813,0
1634,1739,1
2913,2039,1
2164,2386,0
292,2216,1
2796,1958,0
2253,2343,1
2845,262,0
2570,1594,0
543,1522,1
2469,922,1
320,817,1
1688,1299,0
2507,1097,1
317,2047,1
2668,1892,0
2807,385,0
1278,1985,1
1743,335,1
1432,126,0
1013,1978,0
1768,1613,1
1055,2749,1
918,386,0
2630,2200,0
2343,1892,0
1926,2258,1
1672,2779,0
95,2952,1
429,1919,0
2859,575,0
2818,2325,1
2443,1202,1
1276,2271,0
612,1578,1
116,114,0
1976,2309,1
20,2746,0
2040,2165,0
802,2864,0
272,1278,0
2709,1448,1
1598,1440,0
2267,1342,1
1545,2407,0
2816,1351,1
1163,399,1
698,1034,1
1952,2447,0
1346,86,1
1203,1985,1
208,2537,1
1166,684,1
2134,1475,0
2540,1726,0
531,2529,1
382,364,1
1754,47,0
2737,2603,1
7,2628,1
2508,2189,1
811,366,1
2311,2626,1
2752,2842,1
816,2803,1
3006,11,1
1029,2297,0
1249,951,0
2321,2569,0
1729,795,1
1586,1537,1
1206,399,0
299,636,0
153,1151,1
264,51,1
523,264,1
921,2690,1
1433,1722,0
1659,1880,0
2158,2489,0
41,1698,0
1431,1962,0
1980,1567,1
1641,1385,0
1160,367,0
1059,81,0
1382,1571,0
792,1899,0
1669,2159,0
1532,1414,0
750,1907,1
1451,1140,0
1912,188,1
573,2385,1
2515,2616,1
2691,631,0
75,1499,0
2144,2453,0
2570,2885,0
2105,629,1
1515,1231,1
2924,41,1
159,1171,1
328,1174,1
1133,2314,1
2054,1446,0
2254,1513,1
847,376,0
1599,1396,0
912,1906,0
1373,190,0
352,2705,1
9,2108,0
494,2511,1
2849,1688,1
1163,896,1
1632,664,1
2392,2673,0
2177,148,0
1047,611,1
739,959,1
674,2946,1
295,616,1
90,837,0
2563,855,0
2809,1099,0
1366,170,1
1180,722,1
2742,1894,1
2797,2471,0
484,848,1
1815,2271,1
2363,1440,0
1016,705,0
1063,1142,0
